,Weight (%),MCR,CCR,CCR (%),Stock Vol (%),W/CCR Ratio,Cumulative CCR (%)
CNP,4.999999999999997,0.10138056691464989,0.005069028345732492,5.156271177934328,16.581489425722356,6.156656477652762e+16,5.156271177934328
ED,4.999999999999999,0.09744531248236814,0.004872265624118406,4.956121981450792,19.934771336134393,1666098218738300.0,10.112393159385121
DUK,4.999999999999999,0.0965586171161555,0.004827930855807774,4.911024169320196,16.75568296403042,inf,15.023417328705317
KO,4.999999999999998,0.09581529860811974,0.004790764930405985,4.873218582750171,17.67958777164623,2589275268292826.0,19.89663591145549
JNJ,5.0,0.09576766345063406,0.0047883831725317036,4.870795832541975,19.665763026743484,6917144880910830.0,24.767431743997466
CHD,4.601310760779739,0.1031543495376763,0.004746452185489445,4.828143173057371,22.456239050538507,inf,29.595574917054837
GOOGL,5.0,0.09312591044558359,0.0046562955222791795,4.736434827334429,31.951067343320606,7646763185619124.0,34.33200974438927
MSFT,5.0,0.09056775967777697,0.004528387983888849,4.606325877717324,24.040065598057623,inf,38.93833562210659
MO,4.999999999999998,0.08805269627889403,0.0044026348139447,4.478408375290496,20.47370966342326,inf,43.41674399739709
TTWO,4.075106622686687,0.10319374110665394,0.004205254978035409,4.277631443383753,29.979999305027512,6308118097891659.0,47.694375440780846
CME,4.999999999999999,0.07238545530703892,0.003619272765351945,3.6815639156522,19.064925229600995,inf,51.375939356433044
TJX,3.406657425215468,0.10314515720610055,0.003513802156711792,3.5742780568330725,18.012358432536995,inf,54.95021741326612
AWK,3.38429795609579,0.10318938495827151,0.0034922362460505993,3.552340976196735,24.44686169814054,1333520764077159.5,58.50255838946285
EW,3.244277263181603,0.10327687301096415,0.0033505881092196475,3.4082549392811154,23.398169579649924,1431609420332409.0,61.91081332874396
XOM,3.2004427790165324,0.10321445891203058,0.0033033196971510685,3.360172992574085,24.29829030283355,inf,65.27098632131805
PM,3.183436478204319,0.10318077994308258,0.0032846945872038167,3.3412273266482426,26.568343118931498,inf,68.61221364796629
UPS,2.7260200558368224,0.10325250723363533,0.0028146840553432647,2.863127463427228,33.30480406779534,6566317101053273.0,71.47534111139352
DLR,2.6574125987169612,0.10314719288006069,0.0027410464988176174,2.7882225340345244,27.264983570190402,1026047245083845.0,74.26356364542804
PEP,2.2366261967546834,0.10315398547308781,0.0023071690620876024,2.3468776511142218,22.543249252204934,inf,76.61044129654226
UNH,2.153717508571023,0.10314478677624511,0.00222144733197824,2.259680567937979,49.46643351443696,inf,78.87012186448024
CF,2.1498858707983874,0.10314551475461232,0.0022175108480716765,2.2556763333735965,33.21531523069069,2994401548227671.0,81.12579819785384
PWR,2.1114193356452713,0.10327322336555696,0.0021805308066845,2.2180598300600876,41.53453265307717,1948259001404185.2,83.34385802791392
HOLX,2.0662874592022353,0.10311730035622332,0.0021306998455285445,2.1673712303418533,28.247553457355163,inf,85.51122925825578
DG,2.0270297906642982,0.10328182539350304,0.0020935533690681907,2.1295854274481703,37.6780627111739,1.0090316266060895,87.64081468570396
AMZN,1.914390333509539,0.1031605930434555,0.001974896421215026,2.0088862798902336,34.35923368141438,1338971772002320.5,89.64970096559419
AZO,1.532337654971209,0.10314926676264662,0.001580595055430736,1.6077986099967876,23.41594386620405,inf,91.25749957559098
VRTX,1.3014469762003624,0.10316619696204349,0.001342653350823425,1.3657617007875236,35.41237698893098,inf,92.62326127637851
LDOS,1.278227279854919,0.1032038587896557,0.0013191798769123279,1.3418842259109662,26.910692262249697,1616870894813165.5,93.96514550228947
NVDA,1.0234183482648678,0.10322673053643551,0.001056441300623814,1.0746236671120597,48.69726847428569,inf,95.03976916940154
EA,0.9923053761708376,0.10321493445219296,0.0010242073435803168,1.041834932798888,32.290346598744556,2.9595286379929737,96.08160410220043
NFLX,0.899124475112823,0.10310538166432019,0.0009270457217023918,0.943001066361295,33.79056763934848,0.2531075933131448,97.02460516856172
HSY,0.7164018813140131,0.103064257473124,0.0007383542794997787,0.7510620637373905,27.130287553228083,223690715227334.06,97.77566723229911
CRM,0.6505951557617836,0.10326432763082014,0.0006718327131960928,0.6833955975730199,33.06024208562544,0.4046496568143466,98.45906282987214
BMY,0.4675562057691298,0.10319382821942183,0.00048248914781064226,0.4907932481017935,29.277190357139187,1834488807968503.0,98.94985607797393
VZ,0.3555869579272685,0.10313705801210961,0.0003667419270809427,0.37305390685762657,21.249900544464904,139964705290419.03,99.32290998483155
AVGO,0.31912289714091013,0.10328893550556313,0.00032961864341135924,0.335291695924854,53.24538340321753,342396296996552.7,99.6582016807564
MCD,0.16045146875538252,0.10320310846569795,0.00016559090333442288,0.1684408813594852,18.427618506241895,inf,99.8266425621159
ORCL,0.10928006607764237,0.1031975718149481,0.00011277437466989772,0.11471532965671997,58.958980981500716,67109814055093.24,99.94135789177261
REGN,0.05582682179946866,0.10326559243608308,5.764989826945768e-05,0.058642108227291025,41.995800503725754,inf,99.9999999999999
EXR,2.667653140019975e-15,0.15464734312533107,4.125454704840359e-18,4.19645773106602e-15,26.3983240239127,1.8172976786823727,99.9999999999999
CTAS,2.4888734600909402e-15,0.15118210557579212,3.762731302082556e-18,3.827491511183488e-15,21.522458391566907,4.408193787309737,99.9999999999999
DD,1.7423065588979305e-15,0.19035806716986206,3.316621089691835e-18,3.3737033148186e-15,35.519314427195354,inf,99.9999999999999
AXP,2.03359397690082e-15,0.1548222885287628,3.1484567344209294e-18,3.202644689950331e-15,31.259429970939845,4.143484012394238e-15,99.9999999999999
ACN,2.3865725278557467e-15,0.12361857622625048,2.9502469795421097e-18,3.0010235553738185e-15,29.102341335698057,3.3344837534923704,99.9999999999999
SLB,1.6524038376113127e-15,0.16687575551339442,2.757461388146201e-18,2.804919939328226e-15,37.915305360562726,1.3327745083499212,99.9999999999999
GPN,1.4101691800521815e-15,0.18960087660681646,2.6736931270180922e-18,2.71970994620515e-15,41.14691410737886,inf,99.9999999999999
AMAT,1.883362539624258e-15,0.13519065529855018,2.5461301589654513e-18,2.5899514973112243e-15,46.681613337345304,inf,99.9999999999999
BAC,2.1206421118154195e-15,0.11777385166810848,2.4975618951809355e-18,2.5405473271954184e-15,27.20263620808798,inf,99.9999999999999
AEP,2.4143479489173518e-15,0.1033374926695257,2.4949266347293124e-18,2.537866711387757e-15,19.3025061431418,inf,99.9999999999999
AFL,1.5819514556236416e-15,0.14082807183108417,2.2278317322585438e-18,2.2661748498611485e-15,20.929669633395257,1.6913017149820306,99.9999999999999
IRM,1.3237860794323888e-15,0.16188029486946479,2.1429488088260784e-18,2.179831010027998e-15,33.4053105135099,2.741811980265107e-16,99.9999999999999
ADBE,1.620428983604018e-15,0.11715228097319967,1.898369515842943e-18,1.9310422731904528e-15,31.749342486972985,4.583283139201325,99.9999999999999
TXN,1.1080174552407086e-15,0.1685907619599539,1.8680150704396016e-18,1.9001653987126846e-15,41.04861045977826,2.8011882225002607,99.9999999999999
DHR,1.2089581896815163e-15,0.15439726634628267,1.8665983961377683e-18,1.898724342089434e-15,32.74584152025145,3.2838169250345493e-16,99.9999999999999
FIS,1.30213751567799e-15,0.1392082089975802,1.8126823142609154e-18,1.843880312810566e-15,29.73142204354362,0.9001494341448169,99.9999999999999
PKG,1.2903472694605628e-15,0.1387896273576283,1.7908681669036467e-18,1.8216907230868885e-15,28.419128611284528,1.3962950656716253,99.9999999999999
SO,1.7272394118242688e-15,0.10352217347002038,1.788075780151279e-18,1.8188502766843745e-15,17.399918679795494,1.3321915319631856,99.9999999999999
ECL,1.3638432739099409e-15,0.13011535989457965,1.774569584245937e-18,1.8051116262132483e-15,20.650043535103148,1.9744251818533713,99.9999999999999
O,1.6775628837196382e-15,0.10466944850228524,1.755895818668378e-18,1.786116467247106e-15,17.593338922220592,4.48161173605491,99.9999999999999
RSG,1.5092218353159648e-15,0.11333579352468091,1.7104885431031017e-18,1.7399276889849232e-15,18.649479512013187,3.9094707642415605,99.9999999999999
BBY,9.39468551455442e-16,0.17039687935309408,1.6008250941837901e-18,1.6283768270901454e-15,44.777565748195244,inf,99.9999999999999
CVX,1.3627237993163553e-15,0.1105225733348524,1.5061174104509057e-18,1.5320391334230912e-15,25.492028309294707,6.0413091149396485e-16,99.9999999999999
TROW,9.45597451136965e-16,0.1571195689472782,1.485718639202849e-18,1.5112892797869047e-15,28.995356125166776,inf,99.9999999999999
SBAC,1.162151059262477e-15,0.12750427155394448,1.4817922424690708e-18,1.5072953060052113e-15,24.651484279377605,1.686200484852926,99.9999999999999
IBM,1.2310215549350132e-15,0.11875462880055625,1.4618950780179106e-18,1.4870556922992613e-15,30.58774966815305,inf,99.9999999999999
COP,1.0422727368920864e-15,0.1392855664826939,1.4517354858748203e-18,1.4767212438460212e-15,34.95451947850044,inf,99.9999999999999
BIIB,1.0992565113439725e-15,0.13127838082598645,1.4430861492165931e-18,1.4679230438208398e-15,32.80365563871688,2.1318826597951536e-16,99.9999999999999
IT,9.439153878756733e-16,0.15189479179335938,1.4337583131192345e-18,1.4584346667314125e-15,45.377569671610246,0.24661462608543003,99.9999999999999
CI,1.0435385008442422e-15,0.13627705258194053,1.4221035115083019e-18,1.4465792748234966e-15,34.60664676604596,inf,99.9999999999999
AON,1.257370754538495e-15,0.11178529742540406,1.405555637700904e-18,1.4297465962607473e-15,21.774386766263255,11.223056827085857,99.9999999999999
IDXX,8.387255174885303e-16,0.16398339642905901,1.3753705902948933e-18,1.3990420352820686e-15,41.589706402801255,1.5802048141307117,99.9999999999999
TMO,1.003505009735568e-15,0.13316626702648088,1.3363301608885797e-18,1.3593296826984756e-15,32.11645068759185,1.4684101175064197e-15,99.9999999999999
HPE,1.0299772218524082e-15,0.12418155207104482,1.279041700074549e-18,1.3010552326113514e-15,45.1527365232712,inf,99.9999999999999
C,9.489283177029849e-16,0.13432023208793376,1.2746027186867747e-18,1.2965398521028882e-15,31.63822328805888,inf,99.9999999999999
GWW,1.0677195976786746e-15,0.11836044612804554,1.2637576792090522e-18,1.2855081591099661e-15,23.771842546907273,inf,99.9999999999999
CAT,1.044299505319273e-15,0.11671412413806509,1.218845021011536e-18,1.2398225110541148e-15,32.12083803047558,0.7071744309707804,99.9999999999999
TSCO,7.448812602467858e-16,0.1539359918384442,1.1466403559795926e-18,1.166375134589935e-15,27.457004814953056,0.9748510435083507,99.9999999999999
LVS,6.96112147574952e-16,0.1550760853407947,1.0795034680409715e-18,1.0980827565160273e-15,39.45357576376185,inf,99.9999999999999
AMP,7.116810969900505e-16,0.14970328914939818,1.0654100104486241e-18,1.0837467370218693e-15,28.601354997347517,0.37482065258977376,99.9999999999999
LH,7.086366524996393e-16,0.13390591394096235,9.489063860502834e-19,9.652379736775515e-16,24.470543083909348,2.541535490261786e-16,99.9999999999999
MTD,5.555152562100287e-16,0.1696729269280648,9.425589947434938e-19,9.587813376877717e-16,33.30382805868105,0.9486833950973818,99.9999999999999
CBRE,6.253110190418443e-16,0.1470499738392221,9.195196899148052e-19,9.35345504359315e-16,28.22379988431894,2.762948837591356,99.9999999999999
JPM,7.650156109306487e-16,0.12013732013865282,9.190692536144243e-19,9.348873156188426e-16,25.364085096251777,11.835526028781327,99.9999999999999
BALL,7.287718366631804e-16,0.1257263466474754,9.162582056323234e-19,9.320278868089603e-16,26.06878512497312,3.422130088185519e-16,99.9999999999999
CL,7.577631841506566e-16,0.1198905279593554,9.084862821598448e-19,9.241222010907121e-16,21.67708789944497,inf,99.9999999999999
WELL,7.4704781915170935e-16,0.12035914835721764,8.991403929521648e-19,9.146154601796464e-16,21.606620615972744,0.2214325770349718,99.9999999999999
MMM,5.356994580763109e-16,0.16474080269729957,8.825155872799984e-19,8.977045256810616e-16,29.365863057049683,1.571770503145821e-16,99.9999999999999
KDP,8.257053466993738e-16,0.10509102488686599,8.677422113920222e-19,8.826768858462811e-16,26.753396470246386,inf,99.9999999999999
KMB,8.083461403409365e-16,0.10343723807448114,8.361309216503339e-19,8.505215355354819e-16,25.166078641814714,0.5276276060486909,99.9999999999999
SHW,6.145216344019194e-16,0.1331355939934775,8.181470281794214e-19,8.322281220355999e-16,24.32554208434696,5.898454880477158e-16,99.9999999999999
NXPI,4.685428343652271e-16,0.17286115284586498,8.099285450604232e-19,8.238681909516663e-16,46.47763000950677,0.25410696730691956,99.9999999999999
ITW,5.294020566650232e-16,0.14804890473502527,7.837739465372647e-19,7.972634467408863e-16,22.81359002871968,1.7889225591219062,99.9999999999999
APO,4.159854689835396e-16,0.18682868130496064,7.771801661222031e-19,7.905561810503258e-16,41.708080463998726,0.8375993531186081,99.9999999999999
QCOM,4.5061597524605385e-16,0.16711014239302446,7.530249978793965e-19,7.659852792297835e-16,38.545924499094774,5.655994517492262,99.9999999999999
DE,5.632028308726501e-16,0.1333745381569934,7.511691745635098e-19,7.640975154173952e-16,28.0431417476956,inf,99.9999999999999
FANG,4.880038665629296e-16,0.15180821721976578,7.408299697927082e-19,7.535803630311145e-16,39.58985200732234,inf,99.9999999999999
AAPL,4.793002515029987e-16,0.14826015350503557,7.1061128862836745e-19,7.228415894249152e-16,31.90202929573669,inf,99.9999999999999
JCI,5.773086803504288e-16,0.12247134876011924,7.070377273344157e-19,7.192065237188618e-16,31.125063144670644,inf,99.9999999999999
AMGN,5.504906512353315e-16,0.12821663921368476,7.058206121994687e-19,7.17968460866868e-16,27.78361392040347,inf,99.9999999999999
BKR,4.808135462590682e-16,0.1463384014575174,7.036148575867214e-19,7.157247431048872e-16,36.667095544194915,12.506553211698229,99.9999999999999
ETN,6.37393057680691e-16,0.11037777475861253,7.035402735338264e-19,7.15648875389016e-16,38.15144029318965,inf,99.9999999999999
STT,4.775375447147344e-16,0.1458436274083606,6.964580774487906e-19,7.084447879270682e-16,28.48376407863596,inf,99.9999999999999
TRGP,4.847492365100633e-16,0.14240257523980876,6.902953962456413e-19,7.021760410787008e-16,36.4143377211053,0.6432615024099938,99.9999999999999
ETR,5.536678273536624e-16,0.12337800054619709,6.831042950565192e-19,6.948611741515321e-16,21.57321902060991,3.021853178929698,99.9999999999999
WTW,6.161007808653963e-16,0.1104873425010827,6.807133799065955e-19,6.924291090622104e-16,20.67360512674102,inf,99.9999999999999
CDW,5.400503326716896e-16,0.12574146531198274,6.7906720172362e-19,6.907545985762378e-16,32.07256782052245,0.777206084842953,99.9999999999999
CMG,4.650171505949678e-16,0.14570463658044028,6.775515493111166e-19,6.892128603342457e-16,39.93392000088403,inf,99.9999999999999
ORLY,6.362267623753107e-16,0.10492038808550332,6.67531588188009e-19,6.790204460845605e-16,20.985989559253106,1.2955072922464964e-16,99.9999999999999
ABBV,5.450024036199705e-16,0.11794591833998122,6.428080899245453e-19,6.538714327394425e-16,26.860899331706133,0.7615500035876048,99.9999999999999
WEC,5.993151253641594e-16,0.1064029145526643,6.376887607424196e-19,6.4866399499955e-16,16.723671277702906,0.33201000794693175,99.9999999999999
ADSK,5.893164861062349e-16,0.1077654484157615,6.350795538403928e-19,6.460098811480236e-16,28.22681806690345,1.1890677596553543e-16,99.9999999999999
ICE,5.089267208947735e-16,0.12059206792620525,6.1372525695603425e-19,6.242880563642721e-16,19.5148108127967,inf,99.9999999999999
PG,5.55615796052802e-16,0.10685649821936638,5.937115832156807e-19,6.039299281326862e-16,18.96615521921972,inf,99.9999999999999
EQIX,4.676687498521799e-16,0.12309071962327582,5.75656829646226e-19,5.855644349641066e-16,27.210961221924762,inf,99.9999999999999
ON,3.6209015178671907e-16,0.15842355155850948,5.736360783041181e-19,5.835089045562219e-16,58.161312362875215,1.6706420511524812e-16,99.9999999999999
KEYS,4.1189166441360963e-16,0.13875829081300803,5.715338335415756e-19,5.813704781480943e-16,33.59378857286759,inf,99.9999999999999
IR,3.501981712132385e-16,0.16226675451218056,5.682552067887315e-19,5.78035423089046e-16,33.05990540867246,0.2691647229382836,99.9999999999999
SRE,3.979324856831151e-16,0.14072201667492149,5.599786188579229e-19,5.696163871538463e-16,30.704388034883912,8.401519290133747e-17,99.9999999999999
BK,4.237905378102084e-16,0.1309724202296837,5.550487240744226e-19,5.646016441599921e-16,22.570097115695734,3.0044356588879437,99.9999999999999
GM,5.103987042748718e-16,0.10663364397246533,5.44256737156543e-19,5.536239168122736e-16,36.242224650312444,inf,99.9999999999999
NTRS,3.947013501460363e-16,0.13784528986677794,5.440772202168899e-19,5.534413102141741e-16,28.65636103082495,0.1451262663861522,99.9999999999999
