,Weight (%),MCR,CCR,CCR (%),Stock Vol (%),W/CCR Ratio,Cumulative CCR (%)
MS,3.671595253638394e-16,0.14655341933375618,5.380848388302964e-19,5.473457942052935e-16,30.73041516296974,inf,99.9999999999999
NDAQ,3.9139526550390657e-16,0.13554161625047184,5.305034687918204e-19,5.396339415281312e-16,23.638586295275005,0.3044673522530521,99.9999999999999
CTVA,3.934984288669111e-16,0.13260272322976888,5.217896325438791e-19,5.307701318135286e-16,25.927735272750358,2.638873443659028,99.9999999999999
VMC,4.970701956530232e-16,0.10442291466800875,5.190551862468606e-19,5.279886230770869e-16,24.33165971776281,0.1184499469572289,99.9999999999999
RMD,3.888941813799404e-16,0.13242088440862157,5.14977114396986e-19,5.23840363705297e-16,26.130418103506685,inf,99.9999999999999
GIS,4.62249592076767e-16,0.10562196931297743,4.882371222926862e-19,4.966401507292402e-16,23.613011270925487,4.316466123476339,99.9999999999999
SYK,3.771425248187675e-16,0.12922278719130337,4.873540822544644e-19,4.957419127263143e-16,21.98661457053924,inf,99.9999999999999
TSN,4.0586275814888227e-16,0.12004637190458971,4.872235160696327e-19,4.956090993724046e-16,23.34165342698275,0.7331019232077447,99.9999999999999
STZ,3.8301863585210493e-16,0.12081513111522836,4.627444671004797e-19,4.707087425280501e-16,28.011471664891186,inf,99.9999999999999
SNPS,3.425337928368972e-16,0.13137828627504824,4.500150269420395e-19,4.577602165140927e-16,61.52441388378439,4.560658957162619e-16,99.9999999999999
TRV,3.137033184644839e-16,0.137115415290493,4.3013560789263493e-19,4.375386536252564e-16,22.14779980308482,inf,99.9999999999999
NEM,3.5268733456179246e-16,0.12195440959541715,4.3011775658264764e-19,4.3752049507712887e-16,40.90530626918624,2.6089666304195362,99.9999999999999
WBD,2.1421390937148343e-16,0.1999145283332207,4.2824472654415393e-19,4.356152283979592e-16,58.898581986172736,0.2978475615930588,99.9999999999999
MU,2.532400571319532e-16,0.168682132580026,4.271707289170549e-19,4.3452274624318045e-16,63.268226524596415,inf,99.9999999999999
ALL,2.827927588514342e-16,0.14432045193137377,4.081277876035898e-19,4.151520576731748e-16,25.990018561142463,1.0734017171084689,99.9999999999999
MAR,2.808127560148719e-16,0.14277916566301174,4.0094211011334294e-19,4.0784270779193296e-16,29.17462041632033,inf,99.9999999999999
SPGI,2.869632671304689e-16,0.13872104876440172,3.9807845373197813e-19,4.0492976514185484e-16,23.873343572247464,inf,99.9999999999999
CNC,2.9896159835069117e-16,0.13007021971072458,3.8886000782543796e-19,3.955526609531879e-16,67.0557814103299,0.47888405889387553,99.9999999999999
CCI,2.868133671616716e-16,0.13231975625939177,3.795107483476783e-19,3.860424917664667e-16,25.743696475000423,1.1280817998833248,99.9999999999999
YUM,2.9553416072436293e-16,0.12529538604347937,3.702906675699473e-19,3.7666372456891006e-16,24.335374079411256,0.21124037253446687,99.9999999999999
CAH,3.457416904269988e-16,0.10643434676947046,3.6798790971570094e-19,3.743213340467484e-16,26.578900041103587,inf,99.9999999999999
CB,3.0010051246844615e-16,0.11581786327256496,3.4757000121097173e-19,3.5355201378337516e-16,20.17932525028793,0.2018085227221286,99.9999999999999
RTX,3.184176384499024e-16,0.10725567271424329,3.415209801602498e-19,3.4739888328750524e-16,27.559518828683494,5.693780257266441,99.9999999999999
ROK,2.3056167608953774e-16,0.14274030176204602,3.2910443219783724e-19,3.3476863464391126e-16,32.30790979055829,1.1926460210684053,99.9999999999999
MSCI,2.4429300665672734e-16,0.13420173483997844,3.2784545302607214e-19,3.3348798723493454e-16,27.398036488771144,0.1675035654522855,99.9999999999999
PNC,2.737571521351979e-16,0.11517757514941852,3.153068496274255e-19,3.2073358246416213e-16,25.146784060892998,0.125586410540917,99.9999999999999
MDT,2.801239101223743e-16,0.11244073630847994,3.149733871177022e-19,3.20394380745305e-16,21.63056861543987,1.6239407075743546,99.9999999999999
EXC,2.790051246025676e-16,0.10427276102726742,2.9092634683066503e-19,2.9593346786620015e-16,18.764687704436536,0.4826782467959356,99.9999999999999
MOH,1.7223738563821519e-16,0.15229499224366122,2.623089130984047e-19,2.6682350069382745e-16,55.23012561745805,inf,99.9999999999999
ODFL,1.7950964504386596e-16,0.14490669717913005,2.6012149775104607e-19,2.6459843783355523e-16,39.79667890445462,0.2033695998188036,99.9999999999999
INTU,2.408669283948612e-16,0.1075270657727245,2.5899714051988366e-19,2.634547293377001e-16,31.560551583204195,0.3021171099458971,99.9999999999999
URI,1.8447543360167098e-16,0.13971201266993394,2.5773434116648215e-19,2.6217019599810256e-16,36.20416479030994,0.19732371005542915,99.9999999999999
PFE,2.0621280042970194e-16,0.1236833208340535,2.5505083955635473e-19,2.5944050875540063e-16,25.973550038601456,4.2336572404038426e-17,99.9999999999999
BA,1.7472598463579883e-16,0.14340035707602766,2.5055768587234074e-19,2.5487002359360126e-16,37.64191729831074,0.30054155001535926,99.9999999999999
INTC,1.4017691581141395e-16,0.17830817926584305,2.4994690633434585e-19,2.542487319548424e-16,63.80431990333065,0.14522523940634108,99.9999999999999
KLAC,1.6701422587226054e-16,0.14624484043591357,2.442496881321637e-19,2.4845345917144085e-16,44.30134205565766,0.6722153373482129,99.9999999999999
DVN,1.304862207715478e-16,0.17050909757568286,2.224908774981794e-19,2.2632015856904864e-16,42.52116757894634,inf,99.9999999999999
TDG,1.5851479944906877e-16,0.1327602917649672,2.1044471023923633e-19,2.140666652355272e-16,27.280885495571617,0.18637364584692034,99.9999999999999
MA,1.4466892665360805e-16,0.1404272598950583,2.0315460961925343e-19,2.0665109500248542e-16,22.92746856467856,1.0781028933803624e-16,99.9999999999999
J,1.5051765298473746e-16,0.1262632865066801,1.9004853543124957e-19,1.9331945272663065e-16,27.08121105679875,3.088670258246322e-17,99.9999999999999
NKE,1.5307262601541733e-16,0.12103179611141965,1.8526654862137583e-19,1.8845516334427347e-16,42.11471813302085,inf,99.9999999999999
EQR,1.2273271025201077e-16,0.14675894258705377,1.8012122777428355e-19,1.832212865979692e-16,22.892427335642914,inf,99.9999999999999
IQV,1.0427348439322836e-16,0.16262791548293548,1.6957779407013134e-19,1.7249639030281432e-16,37.57598917717321,inf,99.9999999999999
GS,9.735252491660749e-17,0.1505796177775592,1.4659305991623064e-19,1.4911606686271821e-16,31.145326679947832,inf,99.9999999999999
META,1.241241838181207e-16,0.11521152543669334,1.4300536561270213e-19,1.4546662490445866e-16,37.25380629725702,inf,99.9999999999999
GILD,1.302758586241059e-16,0.1064420852109422,1.386683404459574e-19,1.4105495538122772e-16,28.232887348965292,inf,99.9999999999999
HON,8.870276671318482e-17,0.14982115597288356,1.3289551046962366e-19,1.3518276947263155e-16,25.187408297665907,0.4292392774987134,99.9999999999999
CLX,1.0039726866839484e-16,0.10970319220362411,1.1013900861447808e-19,1.1203460642771957e-16,23.533329833080384,0.09142960134164484,99.9999999999999
FTV,8.487227152263104e-17,0.12404273806479865,1.0527788945446192e-19,1.0708982275169265e-16,26.50480158556796,5.038697900273824e-16,99.9999999999999
MSI,8.728234693259184e-17,0.11743429089246533,1.024994051945907e-19,1.0426351811688438e-16,23.34311105852913,0.21400982600655014,99.9999999999999
TGT,5.796169302036031e-17,0.13960395752671806,8.091681730591052e-20,8.230947322200328e-17,34.24677835413444,inf,99.9999999999999
ADM,6.272196754250236e-17,0.1272900271457766,7.983880951121646e-20,8.12129118808048e-17,29.381275926455913,inf,99.9999999999999
GE,5.453420246889868e-17,0.14362088825508962,7.832250598866129e-20,7.967051132253336e-17,30.76426690641862,inf,99.9999999999999
PRU,4.690750962989793e-17,0.15085325334736546,7.076150434092978e-20,7.197937759562612e-17,26.758431634948455,0.052252727136816654,99.9999999999999
MMC,5.630740875721402e-17,0.12525537978048,7.052805868339567e-20,7.174191411476584e-17,20.885159908341834,0.17574405838901136,99.9999999999999
RJF,5.493223218415077e-17,0.11991019015154412,6.586934406650291e-20,6.700301855788289e-17,26.76024829455904,0.377627735710716,99.9999999999999
D,4.205335029796571e-17,0.15110230937685326,6.354358347056399e-20,6.463722939481553e-17,22.827511842150457,inf,99.9999999999999
HUBB,5.3086413609112174e-17,0.10356237428527937,5.497755035650023e-20,5.592376664756874e-17,31.85888609929053,0.7399637194540086,99.9999999999999
FAST,2.6823184428052486e-17,0.14090217402442398,3.7794450001706707e-20,3.8444928680216275e-17,24.598663867879644,0.10052781842042971,99.9999999999999
TDY,3.0225154587442575e-17,0.12466490811836116,3.768016119506791e-20,3.832867285376617e-17,23.54499984654629,6.749084061696805e-18,99.9999999999999
MPWR,1.9634498638011378e-17,0.1808249350300959,3.5504069405669137e-20,3.6115128440730334e-17,58.078869920423884,0.543664095511502,99.9999999999999
USB,1.449101423449226e-17,0.12084739596464153,1.7512013351249427e-20,1.7813411871462004e-17,26.99762072267967,inf,99.9999999999999
PSA,1.2051326341885212e-17,0.136446473302476,1.6443609779674664e-20,1.672662005126022e-17,22.31216506052206,0.022017756360735108,99.9999999999999
AJG,0.0,0.12351606393357498,0.0,0.0,25.339662535176732,,99.9999999999999
VICI,0.0,0.11547882176545292,0.0,0.0,18.256055224699264,0.0,99.9999999999999
WAB,0.0,0.13995585355552032,0.0,0.0,28.5188999917861,0.0,99.9999999999999
AIG,0.0,0.13788085863135824,0.0,0.0,26.074710495244922,0.0,99.9999999999999
ACGL,0.0,0.14301300195269678,0.0,0.0,24.461532732584416,0.0,99.9999999999999
A,0.0,0.14794084460961748,0.0,0.0,31.87310589445228,0.0,99.9999999999999
ABT,0.0,0.1058928252078015,0.0,0.0,22.24837455693849,0.0,99.9999999999999
VRSK,0.0,0.12804557488983068,0.0,0.0,24.90612754345006,0.0,99.9999999999999
ADI,0.0,0.18809961928678368,0.0,0.0,38.86911202108242,,99.9999999999999
ADP,0.0,0.1377854837859173,0.0,0.0,20.151401042903018,0.0,99.9999999999999
AEE,0.0,0.11880945809426725,0.0,0.0,17.102198694075476,0.0,99.9999999999999
IFF,0.0,0.14466601560296077,0.0,0.0,28.26202202191273,0.0,99.9999999999999
HLT,0.0,0.1303600601650382,0.0,0.0,26.23770173769634,0.0,99.9999999999999
HD,0.0,0.11952773434013168,0.0,0.0,23.409783075819824,,99.9999999999999
HCA,0.0,0.11118903942512345,0.0,0.0,27.372146616479164,0.0,99.9999999999999
HBAN,0.0,0.13722927355265102,0.0,0.0,29.88428176739644,0.0,99.9999999999999
GLW,0.0,0.1169125655821025,0.0,0.0,36.67226411832191,0.0,99.9999999999999
INVH,0.0,0.1214252213394748,0.0,0.0,21.470981969595677,0.0,99.9999999999999
FTNT,0.0,0.12577244779708244,0.0,0.0,42.92774324609764,0.0,99.9999999999999
FITB,0.0,0.12786557937572016,0.0,0.0,27.90215023114885,0.0,99.9999999999999
WM,0.0,0.10988579619949597,0.0,0.0,18.897080135566675,,99.9999999999999
WFC,0.0,0.1122991522409505,0.0,0.0,28.926824429101433,,99.9999999999999
WMT,0.0,0.12333440267790986,0.0,0.0,25.094167441002842,,99.9999999999999
WMB,0.0,0.1034679220396209,0.0,0.0,27.122977708668955,0.0,99.9999999999999
WY,0.0,0.13488822993438365,0.0,0.0,28.38727390536605,0.0,99.9999999999999
HPQ,0.0,0.12966175020995863,0.0,0.0,38.41461622318519,,99.9999999999999
HUM,0.0,0.11466660646106182,0.0,0.0,43.91462497005455,0.0,99.9999999999999
LRCX,0.0,0.15267129695672893,0.0,0.0,50.01834994774163,,99.9999999999999
EFX,0.0,0.19579453587121315,0.0,0.0,35.81743486351576,,99.9999999999999
DXCM,0.0,0.10486434339765764,0.0,0.0,45.12053633420252,0.0,99.9999999999999
DTE,0.0,0.11988725419198899,0.0,0.0,17.318284920272912,0.0,99.9999999999999
DOW,0.0,0.21547625159245387,0.0,0.0,50.09294152351978,,99.9999999999999
MLM,0.0,0.11652033602125414,0.0,0.0,23.672089194135076,0.0,99.9999999999999
F,0.0,0.13238695185100519,0.0,0.0,33.143919595300254,0.0,99.9999999999999
FDX,0.0,0.12383402805696202,0.0,0.0,32.81572509166368,0.0,99.9999999999999
FCX,0.0,0.18296203218396567,0.0,0.0,49.902603017603084,0.0,99.9999999999999
LIN,0.0,0.13401278790515833,0.0,0.0,18.949546603712367,,99.9999999999999
LHX,0.0,0.10599217417394453,0.0,0.0,22.754251862446576,0.0,99.9999999999999
EXPE,0.0,0.19153825451034961,0.0,0.0,46.420051321206756,,99.9999999999999
EXPD,0.0,0.11538141433555914,0.0,0.0,28.843528073618486,0.0,99.9999999999999
ES,0.0,0.15672205608881612,0.0,0.0,27.6816582170368,,99.9999999999999
KHC,0.0,0.11864016243732779,0.0,0.0,25.505024317652712,,99.9999999999999
KMI,0.0,0.11618248593447829,0.0,0.0,25.467397836725358,0.0,99.9999999999999
ISRG,0.0,0.1450724172480429,0.0,0.0,35.06514565290243,,99.9999999999999
PEG,0.0,0.11205806317532319,0.0,0.0,21.322908800513314,0.0,99.9999999999999
DAL,0.0,0.1938131211623132,0.0,0.0,49.07367938335672,0.0,99.9999999999999
CTSH,0.0,0.12941883193337606,0.0,0.0,26.383541673148443,,99.9999999999999
CVS,0.0,0.10744990468370694,0.0,0.0,30.334202703990886,,99.9999999999999
CSGP,0.0,0.15075130788081334,0.0,0.0,33.94947117145438,0.0,99.9999999999999
CSCO,0.0,0.10423029361957568,0.0,0.0,23.75794492585964,0.0,99.9999999999999
CPAY,0.0,0.19845209163560767,0.0,0.0,37.13553062931044,,99.9999999999999
CPRT,0.0,0.10353359657280116,0.0,0.0,24.86405224824727,0.0,99.9999999999999
PCAR,0.0,0.12120950716779347,0.0,0.0,28.84653465511868,0.0,99.9999999999999
PAYX,0.0,0.15786386328448548,0.0,0.0,24.47752226182694,,99.9999999999999
COST,0.0,0.10716717628187268,0.0,0.0,22.137474667050313,0.0,99.9999999999999
COF,0.0,0.14683670965385723,0.0,0.0,36.790937403693306,0.0,99.9999999999999
NUE,0.0,0.1408259268158496,0.0,0.0,36.63780093577213,0.0,99.9999999999999
MTB,0.0,0.10914608536533883,0.0,0.0,25.664012773885286,,99.9999999999999
NOW,0.0,0.11854751388128233,0.0,0.0,40.53137576463685,0.0,99.9999999999999
NSC,0.0,0.11365148156521847,0.0,0.0,22.789203544284646,0.0,99.9999999999999
MNST,0.0,0.11109274226688771,0.0,0.0,22.86595872944941,,99.9999999999999
EOG,0.0,0.11389922503824039,0.0,0.0,29.165749641817477,,99.9999999999999
EL,0.0,0.21061259720341546,0.0,0.0,49.260794159348805,0.0,99.9999999999999
NEE,0.0,0.13668040314895966,0.0,0.0,27.640919334346016,0.0,99.9999999999999
MRK,0.0,0.12707565782089983,0.0,0.0,30.489417501118915,,99.9999999999999
LYB,0.0,0.1990308899448571,0.0,0.0,43.4061770224949,0.0,99.9999999999999
LLY,0.0,0.11617005388492925,0.0,0.0,40.566022130442335,0.0,99.9999999999999
LOW,0.0,0.1184689320353647,0.0,0.0,24.648824292249223,0.0,99.9999999999999
MCO,0.0,0.17472493847901124,0.0,0.0,26.909173919943736,0.0,99.9999999999999
MCHP,0.0,0.22450925563366445,0.0,0.0,59.06263706627964,,99.9999999999999
PTC,0.0,0.12207662071430907,0.0,0.0,33.28751274842031,0.0,99.9999999999999
PH,0.0,0.1467284984646317,0.0,0.0,31.67614535228577,0.0,99.9999999999999
CMCSA,0.0,0.11884906063410637,0.0,0.0,27.783903339714154,0.0,99.9999999999999
CDNS,0.0,0.1276227988337346,0.0,0.0,38.94796763246721,0.0,99.9999999999999
PSX,0.0,0.13626679170180378,0.0,0.0,36.862075367563044,0.0,99.9999999999999
PPL,0.0,0.11806066857019423,0.0,0.0,18.20864985461177,0.0,99.9999999999999
BR,0.0,0.12740962645363627,0.0,0.0,21.267344532948528,0.0,99.9999999999999
BLK,0.0,0.15968088139251124,0.0,0.0,27.750500730419798,0.0,99.9999999999999
BKNG,0.0,0.11950594891529294,0.0,0.0,28.208528640688257,,99.9999999999999
BDX,0.0,0.13372748059766482,0.0,0.0,31.912289013780054,0.0,99.9999999999999
BAX,0.0,0.18535864303940866,0.0,0.0,45.40180440169578,,99.9999999999999
SCHW,0.0,0.1219259278027339,0.0,0.0,24.92188549572602,,99.9999999999999
ROST,0.0,0.10331570073671355,0.0,0.0,25.667881491402877,,99.9999999999999
SBUX,0.0,0.1452751872221493,0.0,0.0,34.572628960850615,0.0,99.9999999999999
ROP,0.0,0.12450208061544425,0.0,0.0,21.050270779175243,0.0,99.9999999999999
RF,0.0,0.12344719230839019,0.0,0.0,28.838161093348074,,99.9999999999999
PLD,0.0,0.14805499285944668,0.0,0.0,27.78396889835158,0.0,99.9999999999999
PPG,0.0,0.15753270167889744,0.0,0.0,29.206028785263605,0.0,99.9999999999999
T,0.0,0.11017011281497813,0.0,0.0,22.338893224066727,0.0,99.9999999999999
STLD,0.0,0.1300718675951988,0.0,0.0,35.81573462125943,,99.9999999999999
SPG,0.0,0.1447780360393675,0.0,0.0,25.61720960646385,0.0,99.9999999999999
BSX,0.0,0.12391469970755306,0.0,0.0,24.16114172756068,0.0,99.9999999999999
AMT,0.0,0.11327447135772468,0.0,0.0,24.580153605681836,,99.9999999999999
AME,0.0,0.10430667751879816,0.0,0.0,22.655766873661243,0.0,99.9999999999999
AMD,0.0,0.180012891277695,0.0,0.0,58.59242598227908,,99.[phone]
TEL,0.0,0.12838294936608305,0.0,0.0,30.593742974289334,,99.9999999999999
STE,0.0,0.11887179756094873,0.0,0.0,22.903828710921495,0.0,99.9999999999999
AVB,0.0,0.142436315958038,0.0,0.0,22.214984034533774,0.0,99.9999999999999
APH,0.0,0.104060706201232,0.0,0.0,37.200195284322746,,99.9999999999999
APD,0.0,0.15608393971022236,0.0,0.0,27.529550660662487,,99.9999999999999
TYL,0.0,0.11641878587815593,0.0,0.0,27.297649443175214,,99.9999999999999
TT,0.0,0.1139988207659101,0.0,0.0,28.558741919700736,0.0,99.9999999999999
TSLA,0.0,0.21212957238123165,0.0,0.0,61.824935408993994,,99.9999999999999
UNP,0.0,0.11171070993385504,0.0,0.0,22.50451852781293,0.0,99.9999999999999
V,0.0,0.1446285643981169,0.0,0.0,23.022486980112426,,99.9999999999999
XYL,0.0,0.11323846247402355,0.0,0.0,24.006335920247434,0.0,99.9999999999999
ZBH,0.0,0.10978361174588452,0.0,0.0,32.04118139957772,,99.9999999999999
ZTS,0.0,0.1380612096827408,0.0,0.0,29.651083026964166,,99.9999999999999
